sale_id,store_id,product_id,quantity,claim_id,claim_date,repair_status,product_name,category_id,launch_date,price,category_name,store_name,city,country,revenue,sale_date,year_month,year,month,launched_after_2022
201,1,101,5,,,,iPhone 13 Mini,1,2021-09-14,699,Smartphones,Apple Store Saket,New Delhi,India,3495,2023-12-01,2023-12,2023,2023,False
202,2,102,2,,,,"MacBook Pro M1 13""",2,2021-10-18,1299,Laptops,Apple Store London,London,UK,2598,2023-12-20,2023-12,2023,2023,False
203,3,103,1,,,,iPad Mini 6,3,2021-09-24,499,Tablets,Apple Store Yas Mall,Abu Dhabi,UAE,499,2024-05-05,2024-05,2024,2024,False
204,4,104,3,,,,Apple Watch Series 7,4,2021-10-15,399,Accessories,Apple Store Tokyo,Tokyo,Japan,1197,2023-12-15,2023-12,2023,2023,False
206,5,105,4,303.0,,Paid Repaired,iPhone 14 Pro,1,2022-09-16,999,Smartphones,Apple Store Sydney,Sydney,Australia,3996,2022-10-10,2022-10,2022,2022,False
210,21,120,2,306.0,05/08/2023,Paid Repaired,"MacBook Pro M2 14""",2,2023-01-17,1999,Laptops,Apple Store Vienna,Vienna,Austria,3998,2024-03-01,2024-03,2024,2024,True
211,14,189,1,307.0,,In Progress,iPad Air 2,3,2014-10-22,399,Tablets,Apple Store Sao Paulo,Sao Paulo,Brazil,399,2023-12-15,2023-12,2023,2023,False
212,65,213,4,,,,"iPad 10.9""",3,2023-10-17,449,Tablets,Apple Store Jakarta,Jakarta,Indonesia,1796,2022-06-10,2022-06,2022,2022,True
213,88,277,3,308.0,,Paid Repaired,iPad Explore,3,2025-11-08,749,Tablets,Apple Store Zagreb,Zagreb,Croatia,2247,2025-01-05,2025-01,2025,2025,True
214,100,141,2,,,,iPad Mini 5,3,2019-03-18,399,Tablets,Apple Store Canberra,Canberra,Australia,798,2021-11-20,2021-11,2021,2021,False
215,7,101,6,309.0,,Rejected,iPhone 13 Mini,1,2021-09-14,699,Smartphones,Apple Store Berlin,Berlin,Germany,4194,2024-07-08,2024-07,2024,2024,False
216,53,105,2,,,,iPhone 14 Pro,1,2022-09-16,999,Smartphones,Apple Store Kampala,Kampala,Uganda,1998,2020-02-14,2020-02,2020,2020,False
217,240,174,1,310.0,,Paid Repaired,Magic Trackpad 2,4,2020-05-04,129,Accessories,Apple Store Lexington,Lexington,United States,129,2019-08-09,2019-08,2019,2019,False
